date,platform,channel,new_installs,ad_cost,revenue
2023-01-10,iOS,Social,117,40.91140307,63
2023-01-10,iOS,Search,148,42.33143578,71
2023-01-10,iOS,Email,88,33.67508169,42
2023-01-10,iOS,Referral,93,0,49
2023-01-10,Android,Social,147,54.63812321,55
2023-01-10,Android,Search,173,56.24265915,42
2023-01-10,Android,Email,96,37.94917548,35
2023-01-10,Android,Referral,128,0,38
2023-01-11,iOS,Social,118,41.71479175,63
2023-01-11,iOS,Search,138,40.49102278,77
2023-01-11,iOS,Email,84,26.86305899,40
2023-01-11,iOS,Referral,106,0,59
2023-01-11,Android,Social,131,48.75123138,44
2023-01-11,Android,Search,173,56.62565423,45
2023-01-11,Android,Email,101,39.41360759,32
2023-01-11,Android,Referral,115,0,35
2023-01-12,iOS,Social,119,44.46549816,69
2023-01-12,iOS,Search,136,43.74524991,70
2023-01-12,iOS,Email,93,35.45477949,46
2023-01-12,iOS,Referral,100,0,51
2023-01-12,Android,Social,156,42.65101176,27
2023-01-12,Android,Search,178,52.0749205,59
2023-01-12,Android,Email,109,39.73048627,34
2023-01-12,Android,Referral,117,0,41
2023-01-13,iOS,Social,103,36.17369945,56
2023-01-13,iOS,Search,126,46.2890028,65
2023-01-13,iOS,Email,96,31.58319641,47
2023-01-13,iOS,Referral,94,0,53
2023-01-13,Android,Social,154,50.36996053,44
2023-01-13,Android,Search,173,52.72762245,68
2023-01-13,Android,Email,108,45.09326869,26
2023-01-13,Android,Referral,119,0,39
2023-01-14,iOS,Social,140,36.62206026,80
2023-01-14,iOS,Search,142,45.69106983,71
2023-01-14,iOS,Email,90,33.81458039,47
2023-01-14,iOS,Referral,97,0,48
2023-01-14,Android,Social,150,47.70530105,56
2023-01-14,Android,Search,176,59.03222286,54
2023-01-14,Android,Email,104,40.95891104,32
2023-01-14,Android,Referral,119,0,38
2023-01-15,iOS,Social,129,30.63556671,57
2023-01-15,iOS,Search,133,45.51377911,66
2023-01-15,iOS,Email,89,32.30192509,50
2023-01-15,iOS,Referral,98,0,51
2023-01-15,Android,Social,149,54.95197962,37
2023-01-15,Android,Search,181,59.82265229,38
2023-01-15,Android,Email,109,38.3287517,24
2023-01-15,Android,Referral,123,0,28
2023-01-16,iOS,Social,117,35.92931295,58
2023-01-16,iOS,Search,142,55.31592146,77
2023-01-16,iOS,Email,79,31.71368383,36
2023-01-16,iOS,Referral,94,0,45
2023-01-16,Android,Social,143,44.69837947,42
2023-01-16,Android,Search,168,66.3086179,36
2023-01-16,Android,Email,105,36.99957679,38
2023-01-16,Android,Referral,125,0,32
2023-01-17,iOS,Social,134,42.52525307,61
2023-01-17,iOS,Search,155,46.34750782,89
2023-01-17,iOS,Email,97,33.08788795,50
2023-01-17,iOS,Referral,108,0,55
2023-01-17,Android,Social,161,52.94675497,54
2023-01-17,Android,Search,190,68.16597578,75
2023-01-17,Android,Email,108,35.22996232,27
2023-01-17,Android,Referral,120,0,44
2023-01-18,iOS,Social,114,35.90997263,56
2023-01-18,iOS,Search,137,48.29223936,76
2023-01-18,iOS,Email,93,31.11467763,41
2023-01-18,iOS,Referral,109,0,62
2023-01-18,Android,Social,151,50.97180125,53
2023-01-18,Android,Search,161,63.95331066,36
2023-01-18,Android,Email,120,35.68455158,22
2023-01-18,Android,Referral,123,0,30
2023-01-19,iOS,Social,127,39.85569135,60
2023-01-19,iOS,Search,144,48.04549676,76
2023-01-19,iOS,Email,91,32.95120764,49
2023-01-19,iOS,Referral,108,0,53
2023-01-19,Android,Social,156,50.19804932,37
2023-01-19,Android,Search,183,59.03866561,61
2023-01-19,Android,Email,116,30.35672421,34
2023-01-19,Android,Referral,128,0,29
2023-01-20,iOS,Social,137,29.04129133,72
2023-01-20,iOS,Search,153,46.94825063,84
2023-01-20,iOS,Email,99,32.8859901,49
2023-01-20,iOS,Referral,107,0,50
2023-01-20,Android,Social,165,49.72547801,56
2023-01-20,Android,Search,178,55.77206642,51
2023-01-20,Android,Email,110,35.1706214,40
2023-01-20,Android,Referral,125,0,25
2023-01-21,iOS,Social,127,47.75213992,71
2023-01-21,iOS,Search,147,51.93718962,76
2023-01-21,iOS,Email,89,31.65395559,50
2023-01-21,iOS,Referral,109,0,58
2023-01-21,Android,Social,174,48.20217167,40
2023-01-21,Android,Search,188,58.49385175,46
2023-01-21,Android,Email,111,34.71166317,34
2023-01-21,Android,Referral,124,0,49
2023-01-22,iOS,Social,146,34.25775589,81
2023-01-22,iOS,Search,165,50.39457722,98
2023-01-22,iOS,Email,100,31.73241252,49
2023-01-22,iOS,Referral,113,0,58
2023-01-22,Android,Social,167,46.06932088,42
2023-01-22,Android,Search,174,56.07294443,36
2023-01-22,Android,Email,108,44.21117984,28
2023-01-22,Android,Referral,134,0,42
2023-01-23,iOS,Social,135,41.24099517,61
2023-01-23,iOS,Search,167,54.23050547,90
2023-01-23,iOS,Email,97,29.02355202,48
2023-01-23,iOS,Referral,106,0,54
2023-01-23,Android,Social,156,47.01708108,29
2023-01-23,Android,Search,173,57.2951014,63
2023-01-23,Android,Email,119,27.28849951,27
2023-01-23,Android,Referral,124,0,46
2023-01-24,iOS,Social,127,46.69458991,70
2023-01-24,iOS,Search,154,48.84393098,82
2023-01-24,iOS,Email,92,35.76706421,46
2023-01-24,iOS,Referral,113,0,60
2023-01-24,Android,Social,167,50.38869976,38
2023-01-24,Android,Search,208,66.6115926,79
2023-01-24,Android,Email,122,29.30078628,38
2023-01-24,Android,Referral,138,0,42
2023-01-25,iOS,Social,143,38.37025767,78
2023-01-25,iOS,Search,160,47.77087745,80
2023-01-25,iOS,Email,98,31.64837511,54
2023-01-25,iOS,Referral,112,0,57
2023-01-25,Android,Social,153,46.56349269,51
2023-01-25,Android,Search,200,47.56868188,60
2023-01-25,Android,Email,115,31.22665021,28
2023-01-25,Android,Referral,125,0,39
2023-01-26,iOS,Social,140,43.30374865,71
2023-01-26,iOS,Search,163,51.78467455,77
2023-01-26,iOS,Email,93,34.40949641,58
2023-01-26,iOS,Referral,110,0,62
2023-01-26,Android,Social,162,43.06307073,40
2023-01-26,Android,Search,195,66.37224126,39
2023-01-26,Android,Email,123,35.60046851,29
2023-01-26,Android,Referral,136,0,43
2023-01-27,iOS,Social,138,42.10801683,72
2023-01-27,iOS,Search,164,51.68593156,87
2023-01-27,iOS,Email,99,34.88621062,52
2023-01-27,iOS,Referral,108,0,53
2023-01-27,Android,Social,157,37.1950642,42
2023-01-27,Android,Search,179,59.23963089,48
2023-01-27,Android,Email,122,34.02315857,37
2023-01-27,Android,Referral,141,0,39
2023-01-28,iOS,Social,138,41.781573,77
2023-01-28,iOS,Search,177,47.84039475,88
2023-01-28,iOS,Email,100,28.53108281,56
2023-01-28,iOS,Referral,111,0,66
2023-01-28,Android,Social,160,43.53524879,51
2023-01-28,Android,Search,196,60.80454235,54
2023-01-28,Android,Email,113,33.0011024,38
2023-01-28,Android,Referral,133,0,41
2023-01-29,iOS,Social,132,47.00156264,71
2023-01-29,iOS,Search,171,52.29866873,89
2023-01-29,iOS,Email,106,31.09441808,56
2023-01-29,iOS,Referral,122,0,62
2023-01-29,Android,Social,156,45.19588574,54
2023-01-29,Android,Search,194,62.89365764,50
2023-01-29,Android,Email,130,35.23788452,41
2023-01-29,Android,Referral,129,0,29
2023-01-30,iOS,Social,144,35.56273993,67
2023-01-30,iOS,Search,169,53.46933352,93
2023-01-30,iOS,Email,102,31.47655371,65
2023-01-30,iOS,Referral,109,0,60
2023-01-30,Android,Social,167,47.45627788,43
2023-01-30,Android,Search,214,54.14021247,59
2023-01-30,Android,Email,133,39.6178968,37
2023-01-30,Android,Referral,142,0,34
2023-01-31,iOS,Social,135,40.11805792,66
2023-01-31,iOS,Search,174,41.70142824,102
2023-01-31,iOS,Email,117,29.81072211,61
2023-01-31,iOS,Referral,120,0,63
2023-01-31,Android,Social,161,48.67151638,32
2023-01-31,Android,Search,189,54.45669903,69
2023-01-31,Android,Email,113,39.24291669,26
2023-01-31,Android,Referral,143,0,41
2023-02-01,iOS,Social,148,42.49802992,75
2023-02-01,iOS,Search,164,50.06287992,91
2023-02-01,iOS,Email,104,31.03669538,53
2023-02-01,iOS,Referral,122,0,69
2023-02-01,Android,Social,172,54.15538761,47
2023-02-01,Android,Search,200,60.55426635,51
2023-02-01,Android,Email,115,37.07040212,25
2023-02-01,Android,Referral,135,0,40
2023-02-02,iOS,Social,146,44.32774087,89
2023-02-02,iOS,Search,171,49.01418376,105
2023-02-02,iOS,Email,115,37.7247731,70
2023-02-02,iOS,Referral,127,0,71
2023-02-02,Android,Social,180,51.32144899,57
2023-02-02,Android,Search,192,61.0136421,72
2023-02-02,Android,Email,136,38.74649814,30
2023-02-02,Android,Referral,142,0,32
2023-02-03,iOS,Social,147,38.45804096,88
2023-02-03,iOS,Search,164,53.96793305,82
2023-02-03,iOS,Email,103,33.94729293,60
2023-02-03,iOS,Referral,116,0,70
2023-02-03,Android,Social,168,46.67302681,54
2023-02-03,Android,Search,185,60.84868916,46
2023-02-03,Android,Email,119,38.36096577,38
2023-02-03,Android,Referral,147,0,37
2023-02-04,iOS,Social,147,40.00175906,76
2023-02-04,iOS,Search,158,49.45729874,82
2023-02-04,iOS,Email,105,32.027026,65
2023-02-04,iOS,Referral,124,0,63
2023-02-04,Android,Social,191,51.21873816,60
2023-02-04,Android,Search,201,51.23700576,68
2023-02-04,Android,Email,123,48.19081534,35
2023-02-04,Android,Referral,140,0,33
2023-02-05,iOS,Social,153,39.23925398,89
2023-02-05,iOS,Search,164,49.39128567,90
2023-02-05,iOS,Email,103,32.61681232,52
2023-02-05,iOS,Referral,117,0,58
2023-02-05,Android,Social,184,55.25794776,38
2023-02-05,Android,Search,224,58.76532136,75
2023-02-05,Android,Email,132,35.4897759,32
2023-02-05,Android,Referral,145,0,46
2023-02-06,iOS,Social,142,45.24988147,88
2023-02-06,iOS,Search,185,47.35615069,88
2023-02-06,iOS,Email,96,37.64219958,57
2023-02-06,iOS,Referral,122,0,63
2023-02-06,Android,Social,176,45.6159652,62
2023-02-06,Android,Search,210,67.59693606,61
2023-02-06,Android,Email,125,38.19956845,34
2023-02-06,Android,Referral,139,0,30
2023-02-07,iOS,Social,152,47.84831105,78
2023-02-07,iOS,Search,180,51.43425919,106
2023-02-07,iOS,Email,105,30.10821407,52
2023-02-07,iOS,Referral,132,0,68
2023-02-07,Android,Social,175,44.05509039,63
2023-02-07,Android,Search,220,48.18515738,72
2023-02-07,Android,Email,131,37.41682715,37
2023-02-07,Android,Referral,154,0,56
2023-02-08,iOS,Social,153,32.08006473,83
2023-02-08,iOS,Search,176,43.95522779,100
2023-02-08,iOS,Email,114,30.27477556,55
2023-02-08,iOS,Referral,124,0,73
2023-02-08,Android,Social,195,42.93599423,64
2023-02-08,Android,Search,183,66.13278188,51
2023-02-08,Android,Email,123,35.89966072,30
2023-02-08,Android,Referral,141,0,26
2023-02-09,iOS,Social,155,36.63966537,80
2023-02-09,iOS,Search,182,43.11965449,89
2023-02-09,iOS,Email,117,27.49335426,65
2023-02-09,iOS,Referral,131,0,79
2023-02-09,Android,Social,177,41.57563892,65
2023-02-09,Android,Search,211,56.31853242,73
2023-02-09,Android,Email,127,29.98608561,42
2023-02-09,Android,Referral,150,0,30
2023-02-10,iOS,Social,157,35.96127837,73
2023-02-10,iOS,Search,166,53.42638474,85
2023-02-10,iOS,Email,104,38.39345946,49
2023-02-10,iOS,Referral,124,0,65
2023-02-10,Android,Social,189,60.45323802,56
2023-02-10,Android,Search,213,52.58799791,67
2023-02-10,Android,Email,144,39.99165258,47
2023-02-10,Android,Referral,146,0,39
2023-02-11,iOS,Social,144,38.63331089,86
2023-02-11,iOS,Search,192,54.37950166,104
2023-02-11,iOS,Email,114,32.86619155,66
2023-02-11,iOS,Referral,135,0,69
2023-02-11,Android,Social,196,47.73430777,51
2023-02-11,Android,Search,217,59.82756425,67
2023-02-11,Android,Email,141,42.49954561,38
2023-02-11,Android,Referral,157,0,43
2023-02-12,iOS,Social,155,40.00719433,90
2023-02-12,iOS,Search,184,47.95791024,85
2023-02-12,iOS,Email,109,34.06418409,55
2023-02-12,iOS,Referral,125,0,68
2023-02-12,Android,Social,179,56.80944605,61
2023-02-12,Android,Search,212,65.16092553,39
2023-02-12,Android,Email,126,43.01680953,46
2023-02-12,Android,Referral,165,0,35
2023-02-13,iOS,Social,157,42.61796797,84
2023-02-13,iOS,Search,177,49.17332859,106
2023-02-13,iOS,Email,118,35.25182464,70
2023-02-13,iOS,Referral,128,0,64
2023-02-13,Android,Social,191,50.644229,55
2023-02-13,Android,Search,225,51.98410964,65
2023-02-13,Android,Email,150,44.13640043,33
2023-02-13,Android,Referral,154,0,44
2023-02-14,iOS,Social,146,41.1628547,74
2023-02-14,iOS,Search,184,45.2009538,87
2023-02-14,iOS,Email,114,33.8895913,56
2023-02-14,iOS,Referral,131,0,77
2023-02-14,Android,Social,188,46.6407078,38
2023-02-14,Android,Search,223,56.96465169,79
2023-02-14,Android,Email,139,43.71940434,36
2023-02-14,Android,Referral,153,0,47
2023-02-15,iOS,Social,153,40.96315004,77
2023-02-15,iOS,Search,195,52.63911049,96
2023-02-15,iOS,Email,109,30.85403496,66
2023-02-15,iOS,Referral,134,0,73
2023-02-15,Android,Social,194,55.55864751,54
2023-02-15,Android,Search,253,55.9020958,83
2023-02-15,Android,Email,141,37.41693954,36
2023-02-15,Android,Referral,160,0,53
2023-02-16,iOS,Social,148,40.28879556,73
2023-02-16,iOS,Search,187,64.48486285,104
2023-02-16,iOS,Email,108,32.05134306,51
2023-02-16,iOS,Referral,130,0,66
2023-02-16,Android,Social,185,45.96446277,53
2023-02-16,Android,Search,252,51.05047431,64
2023-02-16,Android,Email,147,42.69045241,42
2023-02-16,Android,Referral,153,0,48
2023-02-17,iOS,Social,157,41.11192981,82
2023-02-17,iOS,Search,200,48.30157915,122
2023-02-17,iOS,Email,121,33.99347753,66
2023-02-17,iOS,Referral,130,0,77
2023-02-17,Android,Social,210,50.09062156,67
2023-02-17,Android,Search,222,62.48292525,54
2023-02-17,Android,Email,140,42.76350113,47
2023-02-17,Android,Referral,138,0,31
2023-02-18,iOS,Social,179,48.20186889,93
2023-02-18,iOS,Search,194,47.57579749,98
2023-02-18,iOS,Email,127,36.77766871,69
2023-02-18,iOS,Referral,124,0,63
2023-02-18,Android,Social,207,47.70413735,40
2023-02-18,Android,Search,214,50.8835209,70
2023-02-18,Android,Email,142,32.99006921,38
2023-02-18,Android,Referral,161,0,28
2023-02-19,iOS,Social,165,46.1976685,77
2023-02-19,iOS,Search,187,47.29830947,105
2023-02-19,iOS,Email,112,32.73403652,52
2023-02-19,iOS,Referral,133,0,62
2023-02-19,Android,Social,178,47.53416153,38
2023-02-19,Android,Search,254,51.56774183,66
2023-02-19,Android,Email,150,41.58863524,51
2023-02-19,Android,Referral,173,0,32
2023-02-20,iOS,Social,162,39.60504232,82
2023-02-20,iOS,Search,200,59.44076721,103
2023-02-20,iOS,Email,118,30.20909211,63
2023-02-20,iOS,Referral,143,0,76
2023-02-20,Android,Social,196,49.15047682,64
2023-02-20,Android,Search,234,48.35173625,56
2023-02-20,Android,Email,153,37.239737,30
2023-02-20,Android,Referral,167,0,65
2023-02-21,iOS,Social,155,39.6712937,80
2023-02-21,iOS,Search,197,49.50883538,118
2023-02-21,iOS,Email,117,35.84912548,61
2023-02-21,iOS,Referral,141,0,65
2023-02-21,Android,Social,189,43.14019705,58
2023-02-21,Android,Search,250,62.08512123,80
2023-02-21,Android,Email,144,40.48639362,30
2023-02-21,Android,Referral,167,0,35
2023-02-22,iOS,Social,180,33.79994324,98
2023-02-22,iOS,Search,206,51.25622447,95
2023-02-22,iOS,Email,127,34.41488728,70
2023-02-22,iOS,Referral,134,0,67
2023-02-22,Android,Social,194,38.3225935,44
2023-02-22,Android,Search,256,58.72260186,53
2023-02-22,Android,Email,149,40.52095687,40
2023-02-22,Android,Referral,168,0,47
2023-02-23,iOS,Social,186,40.90002869,89
2023-02-23,iOS,Search,197,43.38063707,113
2023-02-23,iOS,Email,123,30.28983551,56
2023-02-23,iOS,Referral,129,0,68
2023-02-23,Android,Social,214,47.16737329,49
2023-02-23,Android,Search,232,65.62090627,74
2023-02-23,Android,Email,154,49.58060696,44
2023-02-23,Android,Referral,172,0,52
2023-02-24,iOS,Social,161,32.14907196,86
2023-02-24,iOS,Search,190,53.52034281,112
2023-02-24,iOS,Email,128,29.19049403,63
2023-02-24,iOS,Referral,143,0,80
2023-02-24,Android,Social,210,48.91896419,76
2023-02-24,Android,Search,250,59.85265629,81
2023-02-24,Android,Email,143,39.37076546,28
2023-02-24,Android,Referral,162,0,38
2023-02-25,iOS,Social,169,43.07772071,86
2023-02-25,iOS,Search,207,42.70254494,112
2023-02-25,iOS,Email,127,34.98022094,63
2023-02-25,iOS,Referral,129,0,64
2023-02-25,Android,Social,188,47.36700196,49
2023-02-25,Android,Search,239,65.59761024,51
2023-02-25,Android,Email,154,40.06966256,33
2023-02-25,Android,Referral,171,0,51
2023-02-26,iOS,Social,190,37.63828086,106
2023-02-26,iOS,Search,208,35.65099603,110
2023-02-26,iOS,Email,122,30.61176243,67
2023-02-26,iOS,Referral,137,0,76
2023-02-26,Android,Social,226,51.75403552,74
2023-02-26,Android,Search,233,48.48483181,70
2023-02-26,Android,Email,166,44.56052238,52
2023-02-26,Android,Referral,151,0,46
2023-02-27,iOS,Social,175,44.00334783,94
2023-02-27,iOS,Search,216,49.90078249,126
2023-02-27,iOS,Email,142,31.1843683,85
2023-02-27,iOS,Referral,140,0,88
2023-02-27,Android,Social,201,41.89818456,55
2023-02-27,Android,Search,236,68.47095615,59
2023-02-27,Android,Email,145,35.88096729,41
2023-02-27,Android,Referral,172,0,36
2023-02-28,iOS,Social,176,34.11170874,101
2023-02-28,iOS,Search,208,49.43885513,105
2023-02-28,iOS,Email,125,32.79678324,71
2023-02-28,iOS,Referral,139,0,85
2023-02-28,Android,Social,203,46.94443269,42
2023-02-28,Android,Search,250,66.65300652,62
2023-02-28,Android,Email,167,38.18995832,57
2023-02-28,Android,Referral,171,0,51
2023-03-01,iOS,Social,172,37.15477456,91
2023-03-01,iOS,Search,188,44.68974702,111
2023-03-01,iOS,Email,120,32.93450243,71
2023-03-01,iOS,Referral,141,0,74
2023-03-01,Android,Social,211,37.97519733,65
2023-03-01,Android,Search,269,66.32433711,83
2023-03-01,Android,Email,146,41.13164465,45
2023-03-01,Android,Referral,168,0,52
2023-03-02,iOS,Social,165,37.97139717,92
2023-03-02,iOS,Search,214,41.72467788,117
2023-03-02,iOS,Email,130,32.57363928,67
2023-03-02,iOS,Referral,127,0,70
2023-03-02,Android,Social,233,41.13007759,58
2023-03-02,Android,Search,226,63.49483908,78
2023-03-02,Android,Email,151,42.12545708,31
2023-03-02,Android,Referral,179,0,50
2023-03-03,iOS,Social,185,41.76103416,93
2023-03-03,iOS,Search,217,49.16720743,116
2023-03-03,iOS,Email,136,32.7046378,75
2023-03-03,iOS,Referral,131,0,60
2023-03-03,Android,Social,216,49.38080685,58
2023-03-03,Android,Search,270,49.6737199,75
2023-03-03,Android,Email,158,40.17179169,44
2023-03-03,Android,Referral,174,0,68
2023-03-04,iOS,Social,175,39.96716047,96
2023-03-04,iOS,Search,201,44.75600242,93
2023-03-04,iOS,Email,133,30.58576312,69
2023-03-04,iOS,Referral,146,0,80
2023-03-04,Android,Social,224,38.51752803,79
2023-03-04,Android,Search,250,62.02811891,68
2023-03-04,Android,Email,152,36.48689386,31
2023-03-04,Android,Referral,176,0,60
2023-03-05,iOS,Social,182,41.58150574,107
2023-03-05,iOS,Search,222,51.40173731,125
2023-03-05,iOS,Email,129,27.26618886,63
2023-03-05,iOS,Referral,148,0,90
2023-03-05,Android,Social,215,48.75854624,65
2023-03-05,Android,Search,251,57.82607855,51
2023-03-05,Android,Email,148,37.18972627,37
2023-03-05,Android,Referral,168,0,40
2023-03-06,iOS,Social,186,44.0917433,93
2023-03-06,iOS,Search,212,49.49549684,122
2023-03-06,iOS,Email,125,26.08715571,65
2023-03-06,iOS,Referral,152,0,79
2023-03-06,Android,Social,218,50.18510202,80
2023-03-06,Android,Search,262,55.25024529,70
2023-03-06,Android,Email,162,35.77316069,58
2023-03-06,Android,Referral,176,0,43
2023-03-07,iOS,Social,188,41.85106117,106
2023-03-07,iOS,Search,228,46.56046657,128
2023-03-07,iOS,Email,125,28.80578647,74
2023-03-07,iOS,Referral,153,0,86
2023-03-07,Android,Social,219,41.8286907,45
2023-03-07,Android,Search,261,57.9888971,54
2023-03-07,Android,Email,164,36.20738423,49
2023-03-07,Android,Referral,177,0,54
2023-03-08,iOS,Social,170,39.84006246,88
2023-03-08,iOS,Search,215,58.62610148,107
2023-03-08,iOS,Email,130,30.48109366,61
2023-03-08,iOS,Referral,144,0,76
2023-03-08,Android,Social,205,60.12942721,69
2023-03-08,Android,Search,251,59.53549718,76
2023-03-08,Android,Email,163,42.60973277,62
2023-03-08,Android,Referral,199,0,66
2023-03-09,iOS,Social,173,38.89415885,102
2023-03-09,iOS,Search,205,47.45171735,106
2023-03-09,iOS,Email,135,30.11317747,62
2023-03-09,iOS,Referral,154,0,83
2023-03-09,Android,Social,215,52.8890358,53
2023-03-09,Android,Search,272,49.05859186,88
2023-03-09,Android,Email,149,34.76263726,36
2023-03-09,Android,Referral,196,0,69
2023-03-10,iOS,Social,185,48.92806556,97
2023-03-10,iOS,Search,225,47.03450531,128
2023-03-10,iOS,Email,138,30.58524299,82
2023-03-10,iOS,Referral,145,0,66
2023-03-10,Android,Social,206,56.35502134,50
2023-03-10,Android,Search,258,63.47326396,56
2023-03-10,Android,Email,152,39.34733993,49
2023-03-10,Android,Referral,174,0,48
2023-03-11,iOS,Social,189,37.98623773,88
2023-03-11,iOS,Search,210,48.87024862,119
2023-03-11,iOS,Email,155,34.41455527,78
2023-03-11,iOS,Referral,144,0,73
2023-03-11,Android,Social,231,42.55875444,46
2023-03-11,Android,Search,276,52.06632023,58
2023-03-11,Android,Email,170,41.61590171,48
2023-03-11,Android,Referral,175,0,38
2023-03-12,iOS,Social,177,40.33987255,90
2023-03-12,iOS,Search,232,38.5505613,129
2023-03-12,iOS,Email,119,31.7969325,71
2023-03-12,iOS,Referral,158,0,86
2023-03-12,Android,Social,232,46.29143283,46
2023-03-12,Android,Search,298,57.32185807,96
2023-03-12,Android,Email,174,41.78354341,36
2023-03-12,Android,Referral,193,0,41
2023-03-13,iOS,Social,176,33.44808881,92
2023-03-13,iOS,Search,227,47.28052036,106
2023-03-13,iOS,Email,140,27.18617077,76
2023-03-13,iOS,Referral,163,0,95
2023-03-13,Android,Social,224,57.21595082,78
2023-03-13,Android,Search,249,65.04738245,87
2023-03-13,Android,Email,157,34.26490458,41
2023-03-13,Android,Referral,182,0,52
2023-03-14,iOS,Social,182,37.74272836,93
2023-03-14,iOS,Search,234,50.53246744,117
2023-03-14,iOS,Email,145,28.79357348,89
2023-03-14,iOS,Referral,161,0,87
2023-03-14,Android,Social,225,41.69832156,63
2023-03-14,Android,Search,287,61.54664206,54
2023-03-14,Android,Email,172,35.06356782,47
2023-03-14,Android,Referral,191,0,52
2023-03-15,iOS,Social,191,45.31656513,105
2023-03-15,iOS,Search,247,43.59873883,130
2023-03-15,iOS,Email,128,27.39684484,61
2023-03-15,iOS,Referral,156,0,81
2023-03-15,Android,Social,223,44.44668147,54
2023-03-15,Android,Search,277,58.70602179,97
2023-03-15,Android,Email,155,34.99793579,53
2023-03-15,Android,Referral,189,0,49
2023-03-16,iOS,Social,191,39.67186339,99
2023-03-16,iOS,Search,206,50.82596355,97
2023-03-16,iOS,Email,143,38.96100308,84
2023-03-16,iOS,Referral,160,0,88
2023-03-16,Android,Social,231,45.58077123,66
2023-03-16,Android,Search,278,53.28157022,62
2023-03-16,Android,Email,177,37.96178186,60
2023-03-16,Android,Referral,215,0,42
2023-03-17,iOS,Social,186,40.68497418,94
2023-03-17,iOS,Search,209,45.56623311,116
2023-03-17,iOS,Email,124,26.52916318,66
2023-03-17,iOS,Referral,157,0,82
2023-03-17,Android,Social,224,39.8766219,52
2023-03-17,Android,Search,282,59.55651083,60
2023-03-17,Android,Email,167,39.91271622,40
2023-03-17,Android,Referral,198,0,56
2023-03-18,iOS,Social,203,35.1093832,105
2023-03-18,iOS,Search,246,43.48670287,125
2023-03-18,iOS,Email,145,33.41180583,72
2023-03-18,iOS,Referral,162,0,75
2023-03-18,Android,Social,227,50.3302621,74
